G. I. GURDJIEFF 










RELATOS 




DE 




BELCEBÚ 




A 




SU NIETO 







INDICE 







UN CONSEJO AMISTOSO .................................................................................................. 4 




LIBRO PRIMERO ..................................................................................................................... 5 




Capítulo 1  El Despertar del Pensamiento.............................................................................. 5 




Las informaciones respecto a lo que se llama «la Santa Cena» contenidas en las «notas» que han llegado a tus favoritos contemporáneos y que supuestamente representan la historia exacta y verídica de ese Sagrado Individuo y que ellos llaman «las Santas Escrituras», no son otra cosa que el relato de la preparación para el gran sacramento del Almznoshinoo, en el cuerpo kesdjano de San Jesucristo. 




Es interesante notar que en el conjunto de informaciones reunidas «de aquí y de allá», cuya totalidad tus favoritos denominan «las Santas Escrituras», existen bastantes palabras e incluso frases enteras realmente pronunciadas en la Santa Cena, tanto por el Divino Maestro como por 




sus iniciados más próximos, llamados en estas Escrituras «discípulos» o «apóstoles». Pero los seres terrestres contemporáneos comprenden esas palabras y esas frases como ellos lo comprenden todo, es decir, literalmente, sin tener conciencia del sentido interior que les fue dado. 




Y esa comprensión literal resulta únicamente del hecho de que han dejado de realizar en su presencia común los esfuerzos eserales necesarios para el cumplimiento de los deberes de Partkdolg, que son los únicos que cristalizan en los seres tricerebrados los datos para lograr una capacidad de verdadero juicio eseral. 




Por eso, querido nieto, ni siquiera pueden ellos sospechar que tanto en la época de ese Sagrado Individuo, Jesucristo, como en el tiempo en que fueron compuestas las Santas Escrituras los seres no empleaban tantas palabras como en la actualidad. 




No tienen en cuenta que en esa época la mentación o el «pensar eseral» de los seres de ese planeta se aproximaba mucho más a la mentación o pensar normal, propio de los seres tricerebrados, y que por ello, en aquel tiempo, la transmisión de ideas y pensamientos era todavía «Podobnisirniana», o como se dice también, «alegórica». 




Es decir, los seres tricerebrados terrestres de entonces, para explicarse a sí mismos una acción cualquiera, es para explicarla a los demás, se referían siempre a la comprensión, fijada ya en ellos, de acciones semejantes que ya habían ocurrido anteriormente. 




En la actualidad, esto se realiza en ellos según el principio llamado «Chainonizironness». 




Y ello ocurre porque su pensar o mentación eseral, a causa de las circunstancias anormalmente establecidas de existencia ordinaria, como siempre, se efectúa ahora sin participación alguna de su «localización de sentimiento», o según su terminología, de su 




«centro emocional», y a consecuencia de esto, principalmente, su mentación ha terminado por volverse totalmente automática. 




Por eso, para tener la posibilidad de comprender la más mínima cosa ellos mismos o de explicarla a los demás, se ven automáticamente obligados a inventar una multitud de palabras casi desprovistas de sentido para designar los objetos y para expresar sus ideas pequeñas o grandes, y por ello, el proceso de su mentación ha comenzado poco a poco, como te dije, a efectuarse según el principio «Chainonizironness». 




Y con ese pensar tus favoritos contemporáneos tratan de descifrar y se esfuerzan por comprender textos redactados de una manera «Similnisirniana», de acuerdo con la mentación de los seres contemporáneos del divino Jesucristo. 




A propósito de esto, querido nieto, tengo que explicarte cierto hecho, absurdo en el más alto grado, y desde tan punto de vista objetivo, realmente blasfemo, que te hará ver claramente la verdadera insignificancia de sus Santas Escrituras, de gran difusión entre tus favoritos, y más todavía desde su último proceso de destrucción mutua, y que, como ya te imaginarás, contienen todo lo que uno quiera salvo la realidad y la verdad. 




Quiero hablarte de lo que se dice en esas Santas Escrituras contemporáneas, tal como éstas les han llegado —supuestamente sin haber sufrido la menor alteración— del más importante, del más sensato, del más devoto de los seres que llaman sus «apóstoles», directamente iniciados por aquel Sagrado Individuo. 




Ese discípulo favorito y amado de Jesucristo, se llamaba «Judas». 




Según la versión contemporánea de esas Santas Escrituras, quien vaya a extraer de ellas el conocimiento de la verdad captará en su esencia la convicción de que ese Judas fue el ser más bajo que se pueda concebir, el más cobarde, el más vil, y el más traidor. 




Sin embargo en realidad. Judas no sólo fue el más fiel y el más devoto de todos los seguidores más cercanos a Jesucristo, sino que sólo su inteligencia, su ingeniosidad y su presencia de ánimo permitieron que dicho Sagrado Individuo realizara todos los actos cuyo resultado, si bien no llegó a destruir totalmente en ellos las consecuencias de las propiedades del órgano Kundabuffer, sin embargo aumentó e inspiró, durante una veintena de siglos, el psiquismo de 




la mayoría de ellos, y al menos hizo su triste existencia un poco más soportable. 




Para que puedas representarte mejor la verdadera individualidad de Judas, y el alcance de su manifestación, debes saber que después de la formación definitiva de Jesucristo en cuanto a ser responsable, dicho Sagrado Individuo, habiendo revestido el cuerpo planetario de un ser terrestre, decidió, para realizar la misión que le había sido asignada desde lo Alto, iluminar la Razón de los seres terrestres tricerebrados por intermedio de doce de ellos pertenecientes a diferentes tipos, que fueron iniciados y preparados personalmente por él. 




Pero resulta que, en el momento más intenso de sus divinas actividades, circunstancias del entorno que le eran ajenas le obligaron, antes de haber llevado a cabo todos sus designios —es decir, antes de haber tenido tiempo de explicarles ciertas verdades cósmicas y de darles las instrucciones necesarias para el futuro— a permitir la prematura extinción de su existencia planetaria. 




Entonces decidió, de acuerdo con los doce seres terrestres que había iniciado intencionalmente, recurrir al sagrado sacramento del Almznoshinoo —cuyo proceso de realización conocían todos ya y además habían adquirido todos los datos necesarios para su ejecución— con el fin de conservar la posibilidad, mientras durase el estado de individualidad cósmica en que se encontraba, de llevar a cabo el trabajo de preparación de acuerdo al plan que él se había trazado para cumplir la misión que le había sido encomendada desde lo Alto. 




Sin embargo, tras haber tomado esa decisión y antes de comenzar la preparación preliminar necesaria para este sagrado sacramento, se dieron cuenta de que éste no podía realizarse, pues ya era demasiado tarde. Estaban cercados por lo que llaman «soldados», y esperaban de un momento a otro su detención y todo lo que a ella seguiría. Entonces fue cuando intervino Judas. Ese futuro santo, inseparable y fiel asistente de Jesucristo, y que es «maldecido» y 




«odiado» por los extraños seres tricerebrados de tu planeta, en su cándida estupidez, se expresó entonces y realizó el servicio por el cual los seres terrestres tricerebrados de todas las siguientes generaciones deberían estarle infinitamente agradecidos. 




Ese acto sensato y valeroso, cuya iniciativa tomó con devoción desinteresada, consistió en esto: en el momento en que no tenían ya esperanza alguna de poder realizar la preparación necesaria para después llevar a cabo el Almznoshinoo sagrado, el ahora San Judas se levantó de pronto y dijo: 




«Voy a salir y haré lo necesario para que tengas la posibilidad de realizar sin obstáculo esa preparación sagrada; los demás, comenzad a trabajar sin demora.» 




Dicho esto, se acercó a Jesucristo, y después de haber hablado con él en voz baja unos instantes, recibió su bendición y se fue. 




Los demás, por supuesto, pudieron llevar a cabo todo lo que exigía la realización del proceso sagrado de Almznoshinoo. 




Después de lo que acabo de decirte, sin duda comprenderás cómo los seres tricerebrados pertenecientes a los dos tipos que según te conté existen en el planeta Tierra, han falsificado todas las verdades para satisfacer sus fines egoístas, hasta el punto de cristalizar en la presencia de los seres de todas las generaciones siguientes una representación tan manifiestamente injusta de Judas, ese Santo gracias al cual se han beneficiado durante veinte siglos, con una paz bienhechora que ha alumbrado su desolada existencia. 




En mi opinión, el hecho de presentar así a Judas en sus «Santas Escrituras»; fue porque uno de ellos —uno de esos seres pertenecientes a los dos tipos mencionados— tuvo por algún motivo la necesidad de minimizar la importancia del propio Jesucristo. 




Parece que su idea era hacerlo aparecer tan cándido, tan incapaz de prever nada, de presentir nada, en pocas palabras, tan imperfecto, que aún habiendo vivido largos años con Judas, demostró ser incapaz de sentir y de comprender que su discípulo más próximo era un malvado traidor que lo vendería por treinta miserables monedas de plata. 




En este punto de su relato, Belcebú, así como todos los pasajeros de la nave cósmica  

Karnak, 

 




sintieron de pronto un sabor ácido y ligeramente amargo que penetraba en sus órganos del gusto. 




Ese sabor era provocado por una especial «corriente magnética» procedente de la cabina del piloto, para anunciar a todos los pasajeros que la nave se aproximaba a su destino, es decir, al santo planeta Purgatorio. 




Belcebú interrumpió entonces su relato. Después, mirando a su nieto con ternura, añadió: 




—Ahora, querámoslo o no, tenemos que detener aquí nuestra conversación sobre ese Sagrado Individuo Jesucristo. Sin embargo, querido nieto, cuando estemos en casa, en nuestro querido Karatas, un día en que tengamos tiempo, recuérdame que te cuente el final de esta historia. 




Todas las etapas de la realización de ese Sagrado Individuo, desde su aparición en el cuerpo planetario de un ser terrestre y su existencia entre los seres de diferentes grupos de tu planeta, hasta su violenta muerte, despertarán tu interés, ya que deseas aclarar tu Razón sobre las sutilezas del psiquismo de esos extraños seres tricerebrados. Además te será particularmente instructivo e interesante conocer la historia de San Jesucristo durante el período de su existencia activa que, según su cálculo del tiempo, abarca desde los doce hasta los veintiocho años. 







Capítulo 39 




El Santo Planeta «Purgatorio» 







Después de varios dionosks, la nave cósmica  

Karnak se

 alejó del santo planeta empezando a caer de nuevo hacia su destino final, es decir, hacia el planeta que había sido el lugar del surgimiento de Belcebú, y donde regresaba ahora para terminar su larga existencia, la cual, por circunstancias bien definidas había tenido que pasar en diversas concentraciones cósmicas de nuestro Gran Universo, en circunstancias siempre indeseables para él, aunque pese a ello, había vivido siempre de una manera totalmente meritoria, objetivamente hablando. 




Cuando la nave hubo recobrado en su caída la velocidad de crucero habitual, Hassein, se sentó de nuevo a sus pies y le dijo: 




—¡Abuelo, querido abuelo! Explícame, te lo pido por favor, ¿por qué, según me ha dicho mi tío Tooilan, nuestro ETERNO UNI-ESERAL TODOABARCANTE AUTÓCRATA COMÚN 




aparece con tanta frecuencia en el planeta que acabamos de dejar? 




A esta pregunta de su nieto, después de haber reflexionado un poco más detenidamente y con una concentración superior a la habitual, Belcebú respondió lentamente: 




—Sí..., querido nieto, no sé con qué comenzar para responder a tu pregunta de una forma que me satisfaga a mí mismo, pues, entre otras tareas que me he impuesto respecto a tu «oskiano», he decidido actuar de modo que adquieras, precisamente a tu edad, todo el saber y toda la comprensión posible acerca de ese santo Planeta. 




De cualquier forma debo decirte antes que nada, que el santo planeta que lleva el nombre de Purgatorio es, para la totalidad de nuestro Gran Universo, el corazón y el lugar de concentración de todos los resultados de las pulsaciones de todo cuanto funciona y existe en el Universo. 




Y nuestro PADRE ETERNO  CREADOR  COMÚN aparece allí con frecuencia por la única razón de que ese santo planeta es el lugar de existencia de los  

mas

 desdichados entre los 




«cuerpos eserales superiores» que realizaron su revestimiento en diferentes planetas de nuestro Gran Universo. 




Los «cuerpos eserales superiores» que ya se han hecho dignos de habitar en ese santo planeta sufren, tal vez como nada ni nadie sufre en todo nuestro Gran Universo. 




Y por eso nuestro TODO-AMANTE, TODO-MISERICORDIOSO Y ABSOLUTAMENTE 




JUSTO CREADOR ETERNO, no teniendo ninguna otra posibilidad de ayudar a esos desdichados cuerpos eserales superiores, aparece allí con tanta frecuencia a fin de calmar un 




poco con Su Presencia su terrible pero inevitable estado de indecible tormento. 




Ese santo planeta sólo comenzó a servir al propósito para el cual existe hoy en día mucho después de completarse el proceso de «creación» del «mundo» existente en la actualidad. 




Anteriormente, todo «cuerpo eseral superior», como los que residen en ese santo planeta, iba directamente a nuestro Muy Santo Sol Absoluto; pero luego, después de haberse producido en el Megalocosmos la catástrofe universal que en la actualidad llamamos el período «Choot-God-litanico», los cuerpos eserales superiores, como los que ahora residen en ese santo planeta, perdieron la posibilidad de fundirse directamente con nuestro Muy Santo Sol Absoluto. 




Sólo después del período «Choot-God-litanico» se vio la necesidad de un funcionamiento universal como el que realiza actualmente el santo planeta Purgatorio. 




Y fue a partir de esa época cuando la totalidad de la superficie de ese santo planeta fue organizada de manera apropiada y adaptada a esos cuerpos eserales superiores, para que desde entonces se convirtiera en el lugar de su existencia. 




Después, Belcebú reflexionó un poco, y luego continuó, con una ligera sonrisa: 




—Este santo planeta Purgatorio no es sólo el punto de concentración de los resultados del funcionamiento de todo cuanto existe; es también el mejor, el más rico y el más bello de todos los planetas de nuestro Universo. 




Durante nuestra estancia en él, como recordarás, veíamos y experimentábamos siempre que la totalidad del espacio de nuestro Gran Universo, o como dirían tus favoritos, el firmamento de ese santo planeta incomparable, reflejaba un brillo que recordaba al de la famosa «turquesa almakorniana»; en cuanto a su atmósfera, es tan pura como el fenomenal «cristal sakrooalniano». 




Los individuos de ese planeta experimentan, con toda su presencia, todo lo externo de manera 




«iskoloonizinerliana», o como dirían tus favoritos, de una forma «deliciosamente bienaventurada». 




En ese santo planeta, los manantiales naturales, que según los conocedores, no podrían compararse, por su pureza y su limpidez, a los de ningún otro planeta de nuestro Gran Universo, son más de diez mil. 




Según dicen los expertos, han sido reunidas allí, procedentes de todos los rincones de nuestro Universo, unas doce mil especies de aves cantoras, entre las más bellas y mejores. 




En cuanto a las formaciones supraplanetarias como las «flores», «frutas», «bayas», y otras, las palabras son inadecuadas para expresarlas. Digamos sólo que han reunido y han aclimatado allí casi toda la «flora», la «fauna» y la «foskalia» de todos los planetas de nuestro Gran Universo. 




En ese santo planeta, por todas partes, en valles estrechos bien situados, han sido acondicionadas unas cavernas muy confortables, de forma interior variada, unas naturales y otras artificiales, desde cuyos umbrales se disfruta de una vista sorprendente y en las que se encuentra todo cuanto una existencia de calma y de felicidad pueda pedir, evitando toda preocupación eseral a las distintas partes de la presencia de todo Individuo cósmico independiente, como pueden llegar a ser los cuerpos eserales superiores. 




En esas cavernas existen, por decisión propia, todos los cuerpos eserales superiores que, en virtud de sus méritos, vienen, desde todo nuestro Gran Universo, para proseguir su existencia en ese santo planeta. 




Además de todo lo que te he dicho, disponen allí de las mejores, de las más cómodas y las más rápidas «egolionoptias», o como todavía las llaman, «plataformas omnipresentes». 




Esas egolionoptias se desplazan libremente, tan rápidamente como uno quiera, en todas las direcciones de la atmósfera del santo planeta, alcanzando incluso la velocidad a la que caen los Soles de Segundo Orden de nuestro Gran Universo. 




Dicho sistema de egolionoptias, fue inventado, según creo, especialmente para ese santo 




planeta por el famoso Ángel, en la actualidad Arcángel, Herkission. 




Belcebú se detuvo de pronto, sumiéndose de nuevo en profundas reflexiones, mientras Hassein y Ahoon lo miraban con sorpresa e inquietud. 




Pero sólo después de un silencio bastante largo, moviendo la cabeza, se volvió hacia su nieto y le dijo: 




—Creo que sería muy razonable por mi parte responder ahora a tu pregunta — «¿Por qué nuestra ETERNIDAD complace tan frecuentemente con Su presencia al santo planeta Purgatorio?»—. Así, podré, al mismo tiempo, darte las explicaciones que ya te he prometido varias veces. 




Me refiero a las leyes cósmicas fundamentales según cuyos principios existe y se mantiene nuestro mundo presente, y es ello razonable porque sólo relacionando esas dos preguntas, tendrás los datos suficientes para representarte y comprender perfectamente ese Santo Planeta Purgatorio, y a la vez aprenderás cosas nuevas acerca de los seres tricerebrados del planeta Tierra que tanto te interesan. 




Quisiera darte inmediatamente las explicaciones más claras y detalladas posibles acerca de ese santo planeta, pues tarde o temprano tendrás que conocerlo, dado que todo ser tricerebrado responsable, independientemente de la causa y del lugar de su venida al mundo, así como de la forma que tome su revestimiento exterior, debe finalmente conocer a fondo todo lo que a él se refiere. 




Y debe conocer todo eso para esforzarse por existir en un sentido que convenga a ese santo planeta, el cual representa precisamente la meta objetiva y la razón de ser de la existencia de todo ser tricerebrado que lleve en sí mismo el germen de un cuerpo eseral superior. 




Así, querido nieto, antes que nada, te recordaré una vez más que NUESTRA ETERNIDAD se vio obligado a crear el mundo, tal como existe en la actualidad. 




Al principio, cuando nada había sido manifestado todavía y nuestro Universo era nada más que un espacio vacío infinito con la única presencia de la sustancia cósmica original llamada 




«Etherokrilno», en todo ese espacio vacío sólo existía nuestro Grandísimo y Santísimo Sol Absoluto, y esa única concentración cósmica era, PARA NUESTRO CREADOR 




UNIESERAL, y para sus Querubines y Serafines, el lugar de residencia de Su Glorioso Ser. 




Fue precisamente en ese periodo cuando a nuestro CREADOR TODO-SUSTENTADOR se le presentó la imperiosa necesidad de crear nuestro «Megalocosmos», es decir, el «mundo» que existe en la actualidad. 




Gracias al tercero de los Santísimos Cánticos de nuestros Querubines y Serafines, fuimos dignos de enterarnos de que un día nuestro CREADOR TODOPODEROSO comprobó que, de manera casi imperceptible, pero gradual, el Sol Absoluto en el cual existía, con sus Querubines y Serafines, disminuía de volumen. 




Habiéndole parecido a Él gravísima esa divina comprobación, decidió revisar inmediatamente todas las leyes que mantenían la existencia de dicha concentración cósmica. En esa revisión, se le hizo evidente por primera vez a nuestro CREADOR OMNIPOTENTE que la causa de dicha disminución gradual del volumen del Sol Absoluto era simplemente «Heropass», es decir, el propio fluir del tiempo. 




Entonces nuestra ETERNIDAD  se entregó a profundas reflexiones, porque tenía clara consciencia de que si el Sol Absoluto continuaba, bajo la acción de Heropass, disminuyendo su volumen, tarde o temprano, el Lugar de Su Ser sufriría una completa destrucción. 




Por eso, querido nieto, nuestra ETERNIDAD se vio en la obligación de tomar ciertas medidas a fin de que el despiadado Heropass no pudiera finalmente ocasionar la desaparición de nuestro Santísimo Sol Absoluto. 




Después, gracias siempre a uno de los sagrados cánticos de nuestros Querubines y Serafines, en esta ocasión el quinto cántico sagrado, fuimos dignos de saber que después de haberse consagrado totalmente a la búsqueda de un medio para apartar esa amenaza de un fin 




inevitable, decretado, de acuerdo con las leyes, por el despiadado Heropass, nuestra ETERNIDAD, como resultado de largas y divinas reflexiones, decidió crear el 




«Megalocosmos» que existe en nuestros días. 




Para comprender más claramente cómo decidió nuestra ETERNIDAD lograr hacer inofensiva la funesta acción del despiadado Heropass, y de qué forma llegó a realizar Su designio, primero debes saber que previamente el Santísimo Sol Absoluto existía en base a un sistema llamado «Autoegócrata», según el cual las fuerzas interiores que mantenían la existencia de esa concentración cósmica tenían un funcionamiento independiente de cualquier fuerza exterior. Dicho sistema de fuerzas estaba fundado también en las dos leyes cósmicas fundamentales sagradas por las cuales se mantiene el conjunto de nuestro Megalocosmos actual, es decir, en las leyes cósmicas sagradas originales que llevan el nombre del «sagrado Heptaparaparshinokh» y del «sagrado Triamazikamno». 




Anteriormente ya te he hablado de esas dos leyes cósmicas sagradas fundamentales; ahora voy a tratar de explicártelas un poco más detalladamente. 




La primera ley cósmica sagrada original, es decir, la ley del sagrado Heptaparaparshinokh, es definida por la ciencia cósmica objetiva de la siguiente manera: 




«La línea del flujo de las fuerzas se desvía siempre a intervalos regulares de acuerdo con la ley, uniéndose de nuevo en los extremos». 




Esta ley cósmica sagrada presenta siete puntos de desviación, o como todavía se dice, siete 




«centros de gravedad»; y la distancia que separa dos de esos puntos o «centros de gravedad» 




se llama «Stopinder del sagrado Heptaparaparshinokh». 




Esta sagrada ley, que ejerce su proceso completo sobre todo cuanto surge nuevo y sobre todo cuanto ya existe, funciona siempre con sus siete «Stopinders». 




Con relación a la segunda ley cósmica primordial, la ley del sagrado Triamazikamno, la ciencia cósmica objetiva la formula del siguiente modo: 




«Todo nuevo surgimiento proviene de surgimientos anteriores por el 'Harnel-miaznel', es decir, por una fusión cuyo proceso se realiza así: 




lo que está arriba se une con lo que está abajo, con el fin de realizar por esa unión lo del medio, lo cual se convierte a su vez en lo de arriba para lo siguiente que está abajo y en lo de abajo para lo anterior de arriba». Como ya te dije, el sagrado Triamazikamno comprende tres fuerzas independientes que se llaman: 




la primera, «Surp-Otheos», 




la segunda, «Surp-Skiros», 




la tercera, «Surp-Athanotos». 







La ciencia objetiva llama esas tres fuerzas santas del sagrado Triamazikamno del siguiente modo:  




a la primera, «Fuerza Afirmativa» o «Fuerza de Impulso», o simplemente «Fuerza Más», a la segunda, «Fuerza Negativa», o «Fuerza de Resistencia», o simplemente «Fuerza Menos», y la tercera, «Fuerza Conciliadora», o «Fuerza de Equilibrio», o también «Fuerza Neutralizante». 




En este punto de mis explicaciones relativas a las leyes principales de la «creación del mundo» y del «mantenimiento del mundo», es interesante notar que los seres tricerebrados del planeta que tanto te agrada habían comenzado, también ellos, en el periodo en que las consecuencias de las propiedades del órgano Kundabuffer no estaban cristalizadas todavía en su presencia común, a ser conscientes de las tres santas fuerzas del sagrado Triamazikamno, que ellos llamaban: 




A la primera, «Dios Padre», 




A la segunda, «Dios Hijo», 




A la tercera, «Dios Espíritu Santo». 




 




Y en diferentes circunstancias, expresaban el significado oculto de esas Fuerzas y también su esperanza de recibir su acción bienhechora para su propia individualidad, mediante las siguientes súplicas: 




«Orígenes de la Divinidad 




Alegría, revueltas y sufrimientos, 




Dirigid vuestra acción hacia nosotros.» 







o bien: 




«Santa Afirmación, 




Santa Negación, 




Santa Conciliación, 




Transmutaos en mí, Para mi Ser.» 







o también: 




«Dios Santo, 




Dios Fuerte, 




Dios Inmortal, 




Ten piedad de nosotros.» 







Y ahora, querido nieto, escucha con mucha atención. 




Al principio, como ya te dije, nuestro Santísimo Sol Absoluto se mantenía únicamente con ayuda de esas dos leyes sagradas primordiales: pero esas leyes funcionaban entonces de manera independiente, sin la ayuda de ninguna fuerza procedente del exterior. Ese sistema se llamaba «Autoegócrata». 




Más tarde, nuestro ETERNO  MANTENEDOR  DE TODO CUANTO  EXISTE  decidió modificar el principio del funcionamiento de esas leyes sagradas fundamentales, haciendo depender su funcionamiento, hasta entonces autónomo, de fuerzas procedentes de fuera. 




Pero como ese nuevo principio exigía fuentes apropiadas exteriores al Santísimo Sol Absoluto de donde pudieran surgir fuerzas susceptibles de verterse en Él, nuestra TODOPODEROSA ETERNIDAD se vio obligada a crear nuestro Megalocosmos, con todos los Cosmos de escalas diferentes, y todas las formaciones cósmicas relativamente independientes presentes en él, y desde entonces, el sistema que mantiene la existencia del Sol Absoluto fue llamado 




«Trogoautoegócrata». 




Nuestro PADRE COMÚN UNIESERAL ETERNO, habiendo decidido modificar el principio del mantenimiento de la existencia de esa, entonces única, concentración cósmica y único lugar de Su Ser Glorioso, comenzó por alterar el propio funcionamiento de esas dos leyes sagradas primordiales y fundamentales, especialmente la del sagrado Heptaparaparshinokh. 




Dichos cambios en el funcionamiento del sagrado Heptaparaparshinokh consistían en que en tres de sus Stopinders, alteró lo que se llama «acciones subjetivas» que hasta entonces habían estado en los Stopinders, y para ello, prolongó la duración de uno, abrevió la de otro, y desarmonizó la de un tercero. 




Con el fin de asegurar que el Stopinder situado entre el tercer y cuarto «punto de desviación» 




tuviera la propiedad necesaria de absorber, para su funcionamiento, el flujo automático de todas las fuerzas circundantes, prolongó su duración. 




Y es precisamente ese Stopinder del sagrado Heptaparaparshinokh el que todavía se conoce como «Mdnel-In-mecánico-coincidente». 




En cuanto al Stopinder que abrevió, está situado entre el último «punto de desviación» y el principio de un nuevo ciclo en el proceso. Con esa alteración, destinada a facilitar el principio del nuevo ciclo, ÉL asignó a ese Stopinder un funcionamiento dependiente únicamente del 




flujo de fuerzas obtenidas del exterior por ese mismo Stopinder, fuerzas procedentes de los resultados de la acción de la propia concentración cósmica en la que se efectúa el proceso integral de esa ley sagrada fundamental y primordial. 




Y este Stopinder del sagrado Heptaparaparshinokh todavía se conoce en la actualidad como 




«Mdnel-In-voluntariamente realizado». 




En cuanto al tercer Stopinder cuya «acción subjetiva» ÉL modificó, y que es el quinto de la serie, se llama «Harnel-Aoot» y su desarmonía se produjo por sí sola a consecuencia de la modificación de los otros dos Stopinders. 




Dicha desarmonía de su funcionamiento subjetivo, que es consecuencia de su asimetría relativa dentro del conjunto del proceso del sagrado Heptaparaparshinokh, consiste en lo siguiente: 




Si el proceso de esa ley sagrada se efectúa en circunstancias tales que está sometido a la acción de muchas «vibraciones surgidas de causas extrañas», no da más que resultados exteriores. 




Pero si ese mismo proceso se efectúa en una calma absoluta, en ausencia total de vibraciones surgidas de causas extrañas a él, todos los resultados de su acción se conservan en el interior de la concentración en la que se realiza, y esos resultados no son perceptibles en el exterior más que en caso de que se dé un contacto directo e inmediato. 




Y si durante su funcionamiento, ninguna de esas dos circunstancias diametralmente opuestas predomina, los resultados de su acción se dividen ordinariamente en exteriores e interiores. 




Así pues, querido nieto, en todas las concentraciones cósmicas, pequeñas y grandes, el proceso de realización comenzó a tener lugar, con la acción subjetiva de estos Stopinders de la sagrada ley primordial del sagrado Heptaparaparshinokh, debidamente modificada en el sentido mencionado. 




Te repito, mi querido Hassein, esfuérzate por asimilar todo lo referente a estas dos sagradas leyes cósmicas fundamentales, ya que el conocimiento de dichas dos leyes sagradas, y sobre todo el de las particularidades del sagrado Heptaparaparshinokh, te permitirá más tarde comprender a fondo y sin dificultad todas las leyes secundarias y terciarias de la «creación del mundo» y de la «existencia del mundo». El profundo conocimiento de esas leyes sagradas desarrolla la posibilidad en cualquier ser tricerebrado, sea cual sea la forma de su revestimiento exterior, de, al hallarse en presencia de cualquier factor cósmico independiente de él —ya sea favorable o desfavorable— reflexionar sobre la razón de ser de su existencia y de adquirir los datos necesarios para explicarse y para aceptar el «conflicto individual» que en general suscita en los seres tricerebrados la contradicción entre los resultados concretos del proceso de las leyes cósmicas y los que su «lógica» les hace esperar e incluso esperar con seguridad. De este modo, evaluando correctamente el significado esencial de su propia presencia, podrán ser conscientes del lugar que realmente les corresponde en el conjunto de esas realizaciones cósmicas. 




Resumiendo, la transmutación en uno mismo de una comprensión total del funcionamiento de esas dos leyes sagradas fundamentales lleva a cristalizar en la presencia de los seres tricerebrados los datos que generan la propiedad divina, indispensable a todo ser tricerebrado normal, que existe con el nombre de «Semooniranoos», propiedad de la que tus favoritos tienen una representación aproximada, a la cual llaman «imparcialidad». 




Así, querido nieto, cuando en el principio nuestro PADRE CREADOR COMÚN 




OMNIPOTENTE modificó el funcionamiento de esas dos leyes sagradas primordiales, la acción surgida del interior del Sol Absoluto se dirigió hacia el espacio universal, creando así la «Emanación del Santísimo Sol Absoluto», que se llama en la actualidad 




«Theomertmalogos» o «Dios-el-Verbo». 




Para aclararte algunas de mis explicaciones posteriores, debo resaltar que la «Fuerza de Voluntad» divina de nuestra ETERNIDAD no participó en el proceso de creación del mundo 




que ahora existe más que al principio. 




La creación prosiguió después automáticamente, por sí sola, sin ninguna participación de Su divina «Fuerza de Voluntad», gracias sólo a la acción de esas dos leyes cósmicas fundamentales ya modificadas. 




Ese proceso de creación se efectuó según la siguiente secuencia: Gracias a la nueva particularidad del quinto Stopinder del sagrado Heptaparaparshinokh, en ciertos puntos del espacio del Universo, las emanaciones surgidas del Sol Absoluto ejercieron su acción sobre la sustancia cósmica primordial «Etherokilno» a partir de la cual condensaron, gracias al conjunto de las particularidades antiguas y nuevas de las leyes sagradas primordiales, ciertas concentraciones definidas. 




Después, gracias a esos mismos factores y a las leyes de Heptaparaparshinokh y de Triamazikamno que empezaron a surgir en esas concentraciones definidas, con su acción recíproca, se cristalizó poco a poco en ellas todo lo necesario para la aparición de esas grandes concentraciones cósmicas que existen todavía en la actualidad, y a las que damos el nombre de «Soles de Segundo Orden». 




